2023-01-15 10:41:52+00:00,"#Petition zur Verbesserung des #Deutschlandticket (#49EuroTicket) unterzeichnen:
Es soll 
- #digital und #analog (in Papierform),
- auch als flexibles #Monatsabo (mit einer Gültigkeit von nur 31 Tagen) und
- als #Ermäßigungstarif angeboten werden. 
https://t.co/3Fdet4phGm
#ÖPNV","[{'text': 'Petition', 'indices': [0, 9]}, {'text': 'Deutschlandticket', 'indices': [31, 49]}, {'text': '49EuroTicket', 'indices': [51, 64]}, {'text': 'digital', 'indices': [92, 100]}, {'text': 'analog', 'indices': [105, 112]}]",1614573576790630400
2023-01-15 10:26:42+00:00,"PS: Es geht um das #49EuroTicket und #Tempolimit (Begründung ist so seltsam, weil sie sonst als bereits diskutiert abgelehnt wird - ist mir leider auch ao gegen...)","[{'text': '49EuroTicket', 'indices': [19, 32]}, {'text': 'Tempolimit', 'indices': [37, 48]}]",1614569758036496385
2023-01-15 10:22:53+00:00,"@Elektro_Robin Populisten, die ein #9EuroTicket fordern, müssen sich aber auch Frage gefallen lassen, wann die das letzte Mal im Berufsverkehr den #ÖPNV genutzt haben - oft in Großstädten überlastet und auf dem Land nur besserer Schülerverkehr. Busfahrer und Lokführer werden dringend gesucht.","[{'text': '9EuroTicket', 'indices': [35, 47]}]",1614568798224535554
2023-01-15 09:02:21+00:00,"@Cerisella1 Jo
Sprach die #FickDenPlaneten Partei und verhindert
- #Tempolimit
- #Inlandsflugverbot
- #autokorrektur
- #9EuroTicket
usw","[{'text': 'FickDenPlaneten', 'indices': [26, 42]}, {'text': 'Tempolimit', 'indices': [67, 78]}, {'text': 'Inlandsflugverbot', 'indices': [81, 99]}, {'text': 'autokorrektur', 'indices': [102, 116]}, {'text': '9EuroTicket', 'indices': [119, 131]}]",1614548530005155842
2023-01-14 23:34:49+00:00,"@mikeltwi123 @sonnenauge1 Deswegen fordert #LetzteGeneration @AufstandLastGen #9euroticket und #Tempolimit?!

Egal, die Geschichte muss eingängig und plausibel sein. Kleine Ziele setzen, sehr kleine Sachen kannst Du Kraft Deiner Wassersuppe anpassen.

10 Mio. wäre ein #Quantensprung für uns. Lass dabei.😉","[{'text': 'LetzteGeneration', 'indices': [43, 60]}, {'text': '9euroticket', 'indices': [78, 90]}, {'text': 'Tempolimit', 'indices': [95, 106]}]",1614405705624162304
2023-01-14 23:33:17+00:00,"#Verkehrswende 
Das #49EuroTicket braucht dringende Verbesserungen, bitte zeichnet mit!
Mit der Petition wird gefordert, dass das 49-Euro-Ticket
- digital und analog
- auch als flexibles Monatsabo 
- als Ermäßigungstarif
angeboten werden soll.
#ÖPNV
https://t.co/fJk6RN1gqV","[{'text': 'Verkehrswende', 'indices': [0, 14]}, {'text': '49EuroTicket', 'indices': [20, 33]}]",1614405321077960704
2023-01-14 20:12:21+00:00,"@tuexss @heiseautos Mehr als #Symbolpolitik hat @Bettina_Jarasch nicht gemacht. Ihr ist U-Bahn zum Flughafen wichtiger als Verlängerung in ihrem Wahlkreis in #Spandau bei #Berlin. Wer morgens nach seit Monaten ausgedünntem Fahrplan zur Arbeit kommen will, kann über #9EuroTicket nur müde lächeln https://t.co/YVJYPTrAhn","[{'text': 'Symbolpolitik', 'indices': [29, 43]}]",1614354753366130689
2023-01-15 10:41:52+00:00,"#Petition zur Verbesserung des #Deutschlandticket (#49EuroTicket) unterzeichnen:
Es soll 
- #digital und #analog (in Papierform),
- auch als flexibles #Monatsabo (mit einer Gültigkeit von nur 31 Tagen) und
- als #Ermäßigungstarif angeboten werden. 
https://t.co/3Fdet4phGm
#ÖPNV","[{'text': 'Petition', 'indices': [0, 9]}, {'text': 'Deutschlandticket', 'indices': [31, 49]}, {'text': '49EuroTicket', 'indices': [51, 64]}, {'text': 'digital', 'indices': [92, 100]}, {'text': 'analog', 'indices': [105, 112]}]",1614573576790630400
2023-01-15 10:26:42+00:00,"PS: Es geht um das #49EuroTicket und #Tempolimit (Begründung ist so seltsam, weil sie sonst als bereits diskutiert abgelehnt wird - ist mir leider auch ao gegen...)","[{'text': '49EuroTicket', 'indices': [19, 32]}, {'text': 'Tempolimit', 'indices': [37, 48]}]",1614569758036496385
2023-01-15 10:22:53+00:00,"@Elektro_Robin Populisten, die ein #9EuroTicket fordern, müssen sich aber auch Frage gefallen lassen, wann die das letzte Mal im Berufsverkehr den #ÖPNV genutzt haben - oft in Großstädten überlastet und auf dem Land nur besserer Schülerverkehr. Busfahrer und Lokführer werden dringend gesucht.","[{'text': '9EuroTicket', 'indices': [35, 47]}]",1614568798224535554
2023-01-15 09:02:21+00:00,"@Cerisella1 Jo
Sprach die #FickDenPlaneten Partei und verhindert
- #Tempolimit
- #Inlandsflugverbot
- #autokorrektur
- #9EuroTicket
usw","[{'text': 'FickDenPlaneten', 'indices': [26, 42]}, {'text': 'Tempolimit', 'indices': [67, 78]}, {'text': 'Inlandsflugverbot', 'indices': [81, 99]}, {'text': 'autokorrektur', 'indices': [102, 116]}, {'text': '9EuroTicket', 'indices': [119, 131]}]",1614548530005155842
2023-01-14 23:34:49+00:00,"@mikeltwi123 @sonnenauge1 Deswegen fordert #LetzteGeneration @AufstandLastGen #9euroticket und #Tempolimit?!

Egal, die Geschichte muss eingängig und plausibel sein. Kleine Ziele setzen, sehr kleine Sachen kannst Du Kraft Deiner Wassersuppe anpassen.

10 Mio. wäre ein #Quantensprung für uns. Lass dabei.😉","[{'text': 'LetzteGeneration', 'indices': [43, 60]}, {'text': '9euroticket', 'indices': [78, 90]}, {'text': 'Tempolimit', 'indices': [95, 106]}]",1614405705624162304
2023-01-14 23:33:17+00:00,"#Verkehrswende 
Das #49EuroTicket braucht dringende Verbesserungen, bitte zeichnet mit!
Mit der Petition wird gefordert, dass das 49-Euro-Ticket
- digital und analog
- auch als flexibles Monatsabo 
- als Ermäßigungstarif
angeboten werden soll.
#ÖPNV
https://t.co/fJk6RN1gqV","[{'text': 'Verkehrswende', 'indices': [0, 14]}, {'text': '49EuroTicket', 'indices': [20, 33]}]",1614405321077960704
2023-01-14 20:12:21+00:00,"@tuexss @heiseautos Mehr als #Symbolpolitik hat @Bettina_Jarasch nicht gemacht. Ihr ist U-Bahn zum Flughafen wichtiger als Verlängerung in ihrem Wahlkreis in #Spandau bei #Berlin. Wer morgens nach seit Monaten ausgedünntem Fahrplan zur Arbeit kommen will, kann über #9EuroTicket nur müde lächeln https://t.co/YVJYPTrAhn","[{'text': 'Symbolpolitik', 'indices': [29, 43]}]",1614354753366130689
2023-01-14 17:05:57+00:00,Aber ansonsten spätestens im Juni...2023...24...25. Aber zur Wahl. NACH der Wahl. Hoch &amp; heilig. #49EuroTicket https://t.co/CY2WEfJ0BX,"[{'text': '49EuroTicket', 'indices': [101, 114]}]",1614307845155221504
2023-01-14 15:45:46+00:00,Sinnvolle #ÖPNV - Petition zum #49EuroTicket: Sich informieren und andere informieren: https://t.co/V4OrvfKxZj,"[{'text': 'ÖPNV', 'indices': [10, 15]}, {'text': '49EuroTicket', 'indices': [31, 44]}]",1614287669034360838
2023-01-14 15:39:25+00:00,"Jahresziel 2023 👉 Die Zerstörung der mobilen Infrastruktur in Berlin 🙌 @BVG_Kampagne Weil wir es können! Oder anders gesagt: zahlst du billig, kriegst du billig #49euroticket https://t.co/bE8JsQEWl8",[],1614286070858002433
2023-01-14 15:20:05+00:00,"Tag 402 der Ampelregierung

Konsumnahe Strafverfahren: 199.512
Entgangene Steuergelder: 5.185.405.799€

Das sind umgerechnet:

6 Monate #9EuroTicket
5.185.405 Grundeinkommen à 1.000€
52 Eurofighter
73.24% des BER

#LegalisierungJetzt

Mehr Infos unter https://t.co/92UmSpEU6z",[],1614281204852822017
2023-01-14 10:12:53+00:00,"Was man so erlebt, wenn man nach #Luetzerath zur #Luetzerathbleibt -Demo will: überfüllte Züge, als gäbe es das #9euroticket noch, statt direkt zu fahren, Fahrt über Neuss und Ansagen, dass der Zug nur bis zur 139%-Füllung überhaupt losfährt. Sachen gibt's.","[{'text': 'Luetzerath', 'indices': [33, 44]}, {'text': 'Luetzerathbleibt', 'indices': [49, 66]}]",1614203894413795329
2023-01-14 09:38:10+00:00,"Während des #9euroticket waren die Züge deutlich voller, trotzdem holt uns die @polizei_nrw_mg wieder aus dem Zug raus. Andernfalls dürfen wir nicht weiter fahren. Doch das wird uns nicht daran hindern für #Luetzerathbleibt zu kämpfen!","[{'text': '9euroticket', 'indices': [12, 24]}]",1614195156269277184
2023-01-14 09:05:40+00:00,"@derspiegel #Lützerath ist DER Kompromiss, demnach vier weitere Dörfer stehen bleiben dürfen.

Mit einem #9EuroTicket ist kaum jemandem geholfen. Der #ÖPNV muss ausgebaut werden, da in Großstädten oft gerade im Berufsverkehr überlastet und auf den Land nur besserer Schülerverkehr. https://t.co/ZHgmSSzSMO","[{'text': 'Lützerath', 'indices': [12, 22]}]",1614186978974773250
2023-01-14 07:53:47+00:00,@Luisamneubauer Mit #9EuroTicket ware das nicht passiert 😂,"[{'text': '9EuroTicket', 'indices': [20, 32]}]",1614168888526110720
2023-01-14 01:17:13+00:00,"Das Weltklima wird nicht dadurch gerettet, wenn die #KlimaRAF die Deutsche Bevölkerung terrorisiert, damit am Ende das #9euroticket wieder eingeführt werden soll oder in #Luetzerath noch ein letzter kleiner Teil Kohle abgebagert wird, weil @Die_Gruenen lieber gegen Akw's sind.","[{'text': 'KlimaRAF', 'indices': [52, 61]}]",1614069090175406080
2023-01-13 20:50:19+00:00,Bestimmt von Leuten die sich für Linksterroristische Forderungen wie das #9EuroTicket und ein #Tempolimit auf die Straße kleben oder vielleicht dieses eine kleine Dorf da in RWE.... Äh... NRW... Dings... #Lützerath. https://t.co/ep0OqbwlMx,"[{'text': '9EuroTicket', 'indices': [73, 85]}, {'text': 'Tempolimit', 'indices': [94, 105]}]",1614001919650832384
2023-01-13 20:45:00+00:00,"Derzeit werden die letzten Fragen und Details zur Umsetzung des #49EuroTicket|s, auch #Deutschlandticket genannt, geklärt. Geplant ist ein Start zum 1. April. Falls das nicht klappt, soll es laut Verkehrsminister #Wissing spätestens der 1. Mai werden. https://t.co/ifILWbSf32","[{'text': '49EuroTicket', 'indices': [64, 77]}, {'text': 'Deutschlandticket', 'indices': [86, 104]}]",1614000583416872960
2023-01-13 19:19:58+00:00,"#49EuroTicket ab 1. Januar, ab Frühjahr, ab 1. April, ab 1. Mai, ab . . .","[{'text': '49EuroTicket', 'indices': [0, 13]}]",1613979185793626114
2023-01-13 17:20:27+00:00,Für das #9EuroTicket war kein Geld da. Wenige Wochen später waren 10 Mrd. Euro für die #Aktienrente kein Problem? Die Regierung lügt und niemanden interessiert es. Wo sind die kritischen Medien? Wo?,"[{'text': '9EuroTicket', 'indices': [8, 20]}, {'text': 'Aktienrente', 'indices': [87, 99]}]",1613949107583987712
2023-01-13 16:51:18+00:00,"Den Grünen gehen langsam die Grundprinzipen aus, die sie noch verraten können.

#Luetzerath #Atomkraft #Waffenlieferungen #49EuroTicket #9euroticket","[{'text': 'Luetzerath', 'indices': [80, 91]}, {'text': 'Atomkraft', 'indices': [92, 102]}]",1613941772551426061
2023-01-13 16:50:08+00:00,".. und es gibt Städte, die führen das 0€ Ticket einfach ein. Auch ohne #Wissing und #Lindner. Bravo und davon braucht es noch viele mehr! #9euroticket  https://t.co/UEX91Axwtn","[{'text': 'Wissing', 'indices': [71, 79]}, {'text': 'Lindner', 'indices': [84, 92]}]",1613941476001550342
2023-01-13 15:20:03+00:00,"Tag 401 der Ampelregierung

Konsumnahe Strafverfahren: 199.015
Entgangene Steuergelder: 5.172.483.428€

Das sind umgerechnet:

6 Monate #9EuroTicket
5.172.483 Grundeinkommen à 1.000€
52 Eurofighter
73.06% des BER

#LegalisierungJetzt

Mehr Infos unter https://t.co/92UmSpEU6z",[],1613918805465374720
2023-01-13 14:32:30+00:00,Nach dem Willen der Länder soll das #49EuroTicket im April kommen. Doch viele Details sind noch zu klären. Laut Verkehrsminister Volker Wissing könnte sich der Start auf Mai verzögern. https://t.co/z45akKhGY8,"[{'text': '49EuroTicket', 'indices': [36, 49]}]",1613906841636937729
2023-01-13 14:30:37+00:00,"@c_lindner Na, dann kann ja das #9euroticket kommen, ansonsten sollten Sie endlich zurücktreten. #FDPunter5Prozent #FDPrausAusDenParlamenten #fdprausausderregierung #afdp","[{'text': '9euroticket', 'indices': [32, 44]}, {'text': 'FDPunter5Prozent', 'indices': [97, 114]}]",1613906365939867650
2023-01-13 14:15:06+00:00,Unterzeichnet bitte die Petition des @Bahnkunden-Verbands für eine vernünftige Ausgestaltung des #49EuroTicket #Deutschlandticket – https://t.co/k03io8mGIX,"[{'text': '49EuroTicket', 'indices': [97, 110]}]",1613902463027007493
2023-01-13 14:08:34+00:00,"Wisst Ihr noch, diese Idee vom deutschlandweit gültigen #49EuroTicket? Schäm mich bisschen, dass ich ‘ne Weile echt dran geglaubt habe.","[{'text': '49EuroTicket', 'indices': [56, 69]}]",1613900819933368320
2023-01-13 13:58:10+00:00,"Noch mehr Soli für eine Fahrt nach #Luetzerath 
#9euroweiterfahren 
#9EuroTicket 
#9EuroFonds https://t.co/F5IDHaianV","[{'text': 'Luetzerath', 'indices': [35, 46]}, {'text': '9euroweiterfahren', 'indices': [48, 66]}, {'text': '9EuroTicket', 'indices': [68, 80]}, {'text': '9EuroFonds', 'indices': [82, 93]}]",1613898199449600001
2023-01-13 12:55:18+00:00,"Verkehrsminister Wissing fordert 49-Euro-Ticket spätestens ab 1. Mai

#Verkehrsminister #Wissing #49EuroTicket #Deutschlandticket #Bus #Bahn #Zug #Tram #ÖPNV #Nahverkehr #Regionalverkehr

https://t.co/ja715Ge8u2","[{'text': 'Verkehrsminister', 'indices': [70, 87]}, {'text': 'Wissing', 'indices': [88, 96]}, {'text': '49EuroTicket', 'indices': [97, 110]}]",1613882381793992704
2023-01-13 11:19:55+00:00,"Wegen der großen Nachfrage ist der Text je gratis verfügbar: So will #Hamburg|s Verkehrssenator @anjes_tjarks Unternehmen stärker am Ausbau des #ÖPNV in Deutschland beteiligen, so viel Geld zahlt HH für das #49EuroTicket &amp; diese Rabatte soll es geben: https://t.co/mvLpUbhRRP https://t.co/aN17XDt8Gx","[{'text': 'Hamburg', 'indices': [69, 77]}]",1613858377892782081
2023-01-13 10:18:06+00:00,"@wdwarncke Lächerliche Aussage, was macht er? 
Mehr Autobahnen im größten Strassennetz, 
Kleingeld für Bahn und ÖPNV
kein #Tempolimit
#9euroticket auslaufen lassen, was ein Erfolg war
Sorry, der Mann passt in die Reihe der Versager in diesem Amt",[],1613842817515769857
2023-01-13 09:47:35+00:00,"Die #Verkehrwende wär' jetzt wirklich an der Zeit! Die Idee ist gut, doch die #FDP noch nicht bereit... 
#mdRzA #öpnv #autokorrektur #tempolimit #LetzteGeneration #Klimaterroristen #Klimakatastrophe #klimakrise #klimawandel #9euroticket #Verkehrspolitik","[{'text': 'Verkehrwende', 'indices': [4, 17]}, {'text': 'FDP', 'indices': [78, 82]}, {'text': 'mdRzA', 'indices': [105, 111]}]",1613835139477381120
2023-01-13 08:54:33+00:00,@lukas_scholle Sein Wählerklientel benötigt kein #9EuroTicket @c_lindner,"[{'text': '9EuroTicket', 'indices': [49, 61]}]",1613821794477305857
2023-01-13 07:39:13+00:00,"@Annonuemes @DB_Bahn @SBahnBerlin @BVG_Kampagne @BVG_Bus @SchienenNah @Omnibus_bdo @VCDeV @Bahnblogstelle @Schienenallianz Verstehe das Personal bei dieser Belastung sogar, wenn sie gestresst sind. Das waren 12 harte Monate letztes Jahr - insbesondere die Zeit des #9EuroTicket's.",[],1613802835409338368
2023-01-12 23:32:52+00:00,"@d3v1ls7h3r4p157 @FrHundKatzMaus @robilad @Q_Paxxx Wer von FlixBus hat eigentlich mit wem von der FDP geschlafen und somit das bundesweite 9 EuroTicket verhindert?

Weiß man da schon mehr? 🧐

#9EuroTicket #9EuroTicketForever #Verkehrswende #SystemChange #EatTheRich",[],1613680441361399808
2023-01-12 19:39:35+00:00,"Bevor das #49EuroTicket eingeführt wird, erhöht der Augsburger Verkehrs- und Tarifverbund erstmal das Monats-Abo von 104 € auf 114,50 € pro Monat.","[{'text': '49EuroTicket', 'indices': [10, 23]}]",1613621733747003394
2023-01-12 19:31:09+00:00,"@maischberger @Wissing @DasErste #49EuroTicket  ist ein guter Preis für diejenigen, die tagtäglich mit den öffentlichen fahren. jedoch nicht für diejenigen, die sporadisch fahren oder auf dem Land ohne S- oder U-Bahn Anschluss wohnen.","[{'text': '49EuroTicket', 'indices': [33, 46]}]",1613619611995459588
2023-01-12 18:29:30+00:00,@lukas_scholle Wozu? Das #9EuroTicket hat weder für weniger Autoverkehr noch weniger C02 gesorgt,"[{'text': '9EuroTicket', 'indices': [25, 37]}]",1613604096191111170
2023-01-12 17:58:28+00:00,"@iamfromaustria4 @pwilhelmer “Klimaticket“ was soll das bitte sein?

Das #9EuroTicket im letzten Jahr war gedacht als finanzielle Entlastung der Bürger.
Es sollte und hat auch nichts mit Klima zu tun.
Eher im Gegenteil: Leute, die es sich sonst nicht leisten konnten, sind mal mit der Bahn gefahren.
#Sylt","[{'text': '9EuroTicket', 'indices': [73, 85]}]",1613596287823126529
2023-01-12 17:36:31+00:00,"Ich bin gespannt, man spricht bereits von einem #Deutschlandticket statt einem #49EuroTicket. Wird es schon 2024 über sechzig und vor 2030 über hundert Euro im Monat kosten? https://t.co/4XRVnO6Trs","[{'text': 'Deutschlandticket', 'indices': [48, 66]}, {'text': '49EuroTicket', 'indices': [79, 92]}]",1613590762087747593
2023-01-12 15:20:03+00:00,"Tag 400 der Ampelregierung

Konsumnahe Strafverfahren: 198.508
Entgangene Steuergelder: 5.159.298.411€

Das sind umgerechnet:

6 Monate #9EuroTicket
5.159.298 Grundeinkommen à 1.000€
52 Eurofighter
72.87% des BER

#LegalisierungJetzt

Mehr Infos unter https://t.co/92UmSpEU6z",[],1613556419768340482
2023-01-12 14:55:54+00:00,"@GrueneBundestag @katdro Wo bleibt die Forderung nach #Tempolimit und #9EuroTicket ?
Das ist doch langsam peinlich.","[{'text': 'Tempolimit', 'indices': [54, 65]}, {'text': '9EuroTicket', 'indices': [70, 82]}]",1613550342691606534
2023-01-12 12:55:38+00:00,"Interessanter Aspekt, dass das kommende 49-Euro-Ticket offiziell #Deutschlandticket genannt wird und somit in der Zukunft Preissteigerungen möglich sind. Das wäre bei der Namensgebung #49EuroTicket natürlich nicht zu vermitteln. #Maischberger","[{'text': 'Deutschlandticket', 'indices': [65, 83]}]",1613520073876176903
2023-01-12 12:45:22+00:00,@Soren_Meyer14 Ja das stimmt. Das #9EuroTicket war ein Traum. Aber das #49EuroTicket/#Deutschlandticket ist ein erster Schritt in die richtige Richtung. Klar ist: Mehr Geld in den ÖPNV und Zugverkehr.,"[{'text': '9EuroTicket', 'indices': [34, 46]}, {'text': '49EuroTicket', 'indices': [71, 84]}, {'text': 'Deutschlandticket', 'indices': [85, 103]}]",1613517494127296512
2023-01-12 12:40:14+00:00,"Das 49€ Ticket ist super. Es ist unkompliziert, billiger und bringt frischen Wind in den ÖPNV. Aber wie nennt ihr das Ticket? #49EuroTicket oder #Deutschlandticket?",[],1613516198972649472
2023-01-12 12:29:53+00:00,@BoningWigald @AufstandLastGen @parents4future @aktion_autofrei @Sand_imGetriebe @EG_Berlin @FFF_Berlin @SciRebFr @Wissing @VCDeV @Attacd @350Deutschland Dein bachgwfühl lässt sich nicht belegen wir haben eine mehrheit für die ziele der letzten generation  #tempolimit #9EuroTicket,[],1613513595014234114
2023-01-12 11:53:33+00:00,"Ein #29EuroTicket macht noch keinen guten ÖPNV.
Ein 29-Euro-Ticket macht noch keinen guten ÖPNV.
Ein 29-Euro-Ticket, das im März endet, macht noch keinen guten ÖPNV.
Ein #49EuroTicket auch nicht. https://t.co/4Iw8DRZZcS","[{'text': '29EuroTicket', 'indices': [4, 17]}]",1613504451829972997
