2023-01-15 10:41:52+00:00,"#Petition zur Verbesserung des #Deutschlandticket (#49EuroTicket) unterzeichnen:
2023-01-12 11:24:52+00:00,"Willkommen in 2023. Das #9EuroTicket wurde abgeschafft, nach Sylt fliegt man inzwischen eh mit dem #Privatjet.

https://t.co/3zvFyMp0KY","[{'text': '9EuroTicket', 'indices': [24, 36]}, {'text': 'Privatjet', 'indices': [99, 109]}]",1613497232136757252
2023-01-12 10:11:27+00:00,"Online-Petition im #Bundestag zum #49EuroTicket. Inhalt:
a) auch als Papierausdruck,
b) als Monatsabo + 
c) mit einem Ermäßigungstarif
angeboten werden soll

 #Servicetweet #Autokorrektur #ÖPNV #Bahn #Bus #Verkehrswende​

https://t.co/N4BkAZQ7BC","[{'text': 'Bundestag', 'indices': [19, 29]}, {'text': '49EuroTicket', 'indices': [34, 47]}]",1613478755737174017
2023-01-12 08:45:00+00:00,"Günstiger Nahverkehr für junge Saarländer - Land gibt Geld, das Deutschlandticket für junge Leute im Bundesland wird nur 365 Euro im Jahr kosten https://t.co/1op3gUnpZp #energieverdichter #stadtwerke #oepnv #9euroticket @ZfK_de https://t.co/yPlUdoHFCx",[],1613457000800686083
2023-01-12 08:22:47+00:00,"@schneider_chris @DaRaginga @leseerlaubnis @TiloJung @realTobser Selbst wenn man wollte steht in 12 Jahren kein einziges neues AKW - das ist KEINE Lösung
Wir kommen ums #EnergieSparen nicht herum #Tempolimit #9EuroTicket ... https://t.co/jtautB0DxR",[],1613451410405720064
2023-01-12 06:25:07+00:00,"Was sind denn #Gruene anderes, als in ihrem eigenem Klassenkampf Versetzungsgefährdete? Die Gratiswelt ist nicht antikapitalistisch, sondern hochgradig kapitalistisch. Sie wollen das #9EuroTicket, aber keine Busfahrer, oder Lokführer werden, die davon einen Lohn erhalten müssen.","[{'text': 'Gruene', 'indices': [14, 21]}]",1613421799156453376
2023-01-12 05:16:39+00:00,"@NurderK @Wissing Ich frage mich die ganze Zeit, wer die Zielgruppe des 49€-Ticket sein soll. Für das #9EuroTicket könnte ich eine schöne Zielgruppenliste aufsetzen.","[{'text': '9EuroTicket', 'indices': [102, 114]}]",1613404570801111041
2023-01-12 05:13:13+00:00,"@maischberger @Wissing @DasErste „Das #49EuroTicket kommt in diesem Frühjahr“, erklärt Bundesverkehrsminister Volker @Wissing. „49 Euro ist ein stolzer-Preis – wir werden im Ausland dafür belächelt.“

#maischberger #ÖPNV @DasErste","[{'text': '49EuroTicket', 'indices': [38, 51]}]",1613403703876231169
2023-01-11 23:34:29+00:00,@NurderK @Wissing Maximale Unattraktivität ohne Zukunftsfähigkeit. Ich hols mir trotzdem. #49euroticket,"[{'text': '49euroticket', 'indices': [90, 103]}]",1613318461849219072
2023-01-11 22:59:24+00:00,"Das #Deutschlandticket kommt und es hat gegenüber dem #49EuroTicket den Vorteil dass der Preis erhöht werden kann und der Name bleibt.

Via @NurderK https://t.co/gf7ilgJDrZ","[{'text': 'Deutschlandticket', 'indices': [4, 22]}, {'text': '49EuroTicket', 'indices': [54, 67]}]",1613309632172429313
2023-01-11 22:46:29+00:00,"@maischberger @Wissing @fdp @DasErste hier hat #wissing wohl die jungen Liberalen aktiviert,
Nichts was der #Autominister da von sich gibt, hat Sinn. Ausnahme das #49EuroTicket, aber auch das hätte man besser machen können","[{'text': 'wissing', 'indices': [47, 55]}]",1613306381997572101
2023-01-11 22:33:52+00:00,"#Wissing lobt sich für ein #9euroticket, welches vielleicht für 49 Euro ab April(?) erhältlich ist und vermutlich viel weniger erfolgreich sein wird... 

#Maischberger","[{'text': 'Wissing', 'indices': [0, 8]}, {'text': '9euroticket', 'indices': [27, 39]}]",1613303205441728512
2023-01-11 22:33:52+00:00,"Ey #Wissing - ein #49EuroTicket ist keine große Maßnahme. Würdest du groß denken, hätten wir immernoch das #9euroticket, eine Ausbildungsoffensive bei der Deutschen Bahn und massiven Ausbau des Schienenverkehrs.
#Maischberger #rafdp","[{'text': 'Wissing', 'indices': [3, 11]}, {'text': '49EuroTicket', 'indices': [18, 31]}]",1613303203470221313
2023-01-11 22:25:35+00:00,"""Wir nennen das #Deutschlandticket weil man deutschlandweit damit fahren kann"" sagt @wissing bei #maischberger . Die will wissen, warum es keinen Betrag wie #9euroticket im Namen hat - klar, weil es jedes Jahr teurer werden darf.... https://t.co/T4rs6hWxGa","[{'text': 'Deutschlandticket', 'indices': [16, 34]}, {'text': 'maischberger', 'indices': [97, 110]}]",1613301121426100225
2023-01-11 22:24:32+00:00,"Ein #49EuroTicket hat keine Relevanz für benötigten Distanzen. Zu teuer!

#Wissing hat nun widerholt nachgewiesen nichts zu können oder verantwortlich zu sein. 

Inkompetenz in persona. Ein Totalausfall. Schleimspur. Volksverdummung. Kann weg.

@Wissing https://t.co/PLp0QhJPjG","[{'text': '49EuroTicket', 'indices': [4, 17]}, {'text': 'Wissing', 'indices': [74, 82]}]",1613300856471814145
2023-01-11 22:22:24+00:00,"Ihr könnt mir hier erzählen was ihr wollt, aber der Nachfolger des #9euroticket wird ein Reinfall.
#Deutschlandticket #Maischberger @Wissing https://t.co/uql89Gkg8k","[{'text': '9euroticket', 'indices': [67, 79]}]",1613300320591052819
2023-01-11 22:22:14+00:00,"Wie lange wird das von #Wissing auf den Namen  #Deutschlandticket getaufte #49Euroticket ""nur"" 49 € kosten?

#Maischberger","[{'text': 'Wissing', 'indices': [23, 31]}, {'text': 'Deutschlandticket', 'indices': [47, 65]}, {'text': '49Euroticket', 'indices': [75, 88]}, {'text': 'Maischberger', 'indices': [109, 122]}]",1613300278522155008
2023-01-11 22:19:22+00:00,"Herr @Wissing die Menschen haben das #9euroticket geliebt, und nicht die @fdp! 😉 #Maischberger","[{'text': '9euroticket', 'indices': [37, 49]}, {'text': 'Maischberger', 'indices': [81, 94]}]",1613299554530508803
2023-01-11 22:18:33+00:00,"„Das #49EuroTicket kommt in diesem Frühjahr“, erklärt Bundesverkehrsminister Volker @Wissing. „49 Euro ist ein Super-Preis – wir werden im Ausland dafür beneidet.“

#maischberger #ÖPNV @DasErste https://t.co/YKP1uFLYqS","[{'text': '49EuroTicket', 'indices': [5, 18]}]",1613299351421616132
2023-01-11 20:13:26+00:00,"Ich habe heute wieder mein  7,5833333333 EUR Ticket beantragt. Ich finde das solltet ihr wissen. Gute Nacht. 🥱 #9euroticket https://t.co/gIfWgjDqbK",[],1613267863959117844
2023-01-11 20:09:31+00:00,"@Der_KaiErik @Storch_i @GrueneBundestag @Wissing @BIDeutschland @BriHasselmann @katdro @_LarsPetersen Irgendwas zwischen ""großer Erfolg"" und ""zumindest ein Anfang"" ist doch auch schon was, oder? #49EuroTicket",[],1613266879614980096
2023-01-11 20:05:48+00:00,"Ist der im #49EuroTicket inklusive, @HelmertStefan? https://t.co/97BRvtEcJu","[{'text': '49EuroTicket', 'indices': [11, 24]}]",1613265943576059932
2023-01-11 19:47:57+00:00,"Das #49EuroTicket ist erst der Anfang: #Hamburg|s Verkehrssenator Tjarks will, dass Unternehmen den Ausbau des öffentlichen Nahverkehrs in Zukunft mitfinanzieren und hat auch schon eine konkrete Summe im Kopf: https://t.co/mvLpUbhRRP #hvv #verkehrswende #bahn #nahverkehr https://t.co/zkm9yhj1V6","[{'text': '49EuroTicket', 'indices': [4, 17]}, {'text': 'Hamburg', 'indices': [39, 47]}]",1613261451128348687
2023-01-11 19:40:09+00:00,"@Der_KaiErik @GrueneBundestag @Wissing @BIDeutschland @BriHasselmann @katdro @_LarsPetersen @Chrissy_Rebhuhn Das denke ich nicht. Das #9EuroTicket war ein großer Erfolg, das #49EuroTicket wird es auch sein.",[],1613259488605409280
2023-01-11 18:26:04+00:00,"Also zahlen am Ende alle 29€ für das #49EuroTicket. Arbeitslose und Arbeiter. 

Nächstes Jahr müssen dann die Preise verdoppelt oder für Arbeiter verdreifacht werden. @HelmertStefan Best Think Tanks. https://t.co/MNNmB80Gbp","[{'text': '49EuroTicket', 'indices': [37, 50]}]",1613240843380424704
2023-01-11 16:56:42+00:00,@TylerBlum16 @GrueneBundestag @cem_oezdemir @MarcoBuschmann @katdro @BriHasselmann @julia_verlinden @RenateKuenast Wie das #9EuroTicket ein Geschenk an verwahrloste grüne Wählerklientel.,[],1613218353598066689
2023-01-11 16:03:54+00:00,"@Etrosplanetos Wir sollten niemanden verurteilen, der für sein Handeln nicht verantwortlich gemacht werden kann!! Schuld tragen diejenigen, die sich bis heute dem #9EuroTicket verweigern!!
#TeamWissenschaft https://t.co/IP2Yk8j8Wj",[],1613205066478919680
2023-01-11 15:53:08+00:00,#Hamburg|s Verkehrssenator @anjes_tjarks will ein bundesweites #Jobticket mit mind. 20€ Arbeitgeber-Zuschuss. Damit soll der Ausbau des #ÖPNV in Deutschland bezahlt werden. Er sieht darin großes Potential: https://t.co/mvLpUbhRRP #hvv #verkehrswende #49EuroTicket https://t.co/LmwrIefayF,"[{'text': 'Hamburg', 'indices': [0, 8]}, {'text': 'Jobticket', 'indices': [63, 73]}]",1613202359156342784
2023-01-11 15:20:04+00:00,"Tag 399 der Ampelregierung

Konsumnahe Strafverfahren: 198.014
Entgangene Steuergelder: 5.146.461.030€

Das sind umgerechnet:

6 Monate #9EuroTicket
5.146.461 Grundeinkommen à 1.000€
52 Eurofighter
72.69% des BER

#LegalisierungJetzt

Mehr Infos unter https://t.co/92UmSpEU6z",[],1613194035312693251
2023-01-11 12:55:29+00:00,"Good News zum #HVV-Jobticket: Mit Einführung des #49EuroTicket werden alle Tickets auf max. 49€ gesenkt und darauf kommt der volle Arbeitgeberzuschuss. Wer so eine Karte hat, zahlt also nur ca. 34€ für die Deutschland-Flat. Details hier: https://t.co/mvLpUbhRRP #hamburg #bahn https://t.co/KS9zsqB2jG","[{'text': 'HVV', 'indices': [14, 18]}, {'text': '49EuroTicket', 'indices': [49, 62]}]",1613157651356999681
2023-01-11 12:54:11+00:00,"@AlexWin18941340 @GerRealfluencer @smalot @BILD Was ist an der Politik der @Die_Gruenen  verkorkst?

#gasspeicher voll, beigetragen zu #UkraineWillWin , #9EuroTicket  eingeführt, #spritpreise gesenkt #energiepauschale ausgezahlt und #strompreisbremse kommt. #dankeAmpel","[{'text': 'gasspeicher', 'indices': [101, 113]}]",1613157321386901504
2023-01-11 10:04:48+00:00,"In Luxemburg ist d ÖPNV für alle Fahrgäste kostenfrei. Die Busse u Bahnen sind sauber, man bekommt einen Platz und sind pünktlich. In 🇩🇪 war das #9euroticket zwar nett gemeint, aber in der Ausführung katastrophal: komplett überfüllt, unzuverlässig. Warum schafft das 🇩🇪 nicht? https://t.co/yOwmNJiXwQ",[],1613114694339788800
2023-01-11 09:56:58+00:00,"Sozialverband will 29-Euro-Ticket für Menschen mit geringerem Einkommen

#Sozialverband #29EuroTicket #Deutschlandticket #49EuroTicket #Bus #Bahn #Zug #Tram #ÖPNV #Nahverkehr #Mobilitätswende

https://t.co/FwaOqS4rnK","[{'text': 'Sozialverband', 'indices': [73, 87]}, {'text': '29EuroTicket', 'indices': [88, 101]}]",1613112726368276481
2023-01-11 09:42:34+00:00,"25km Strecke.
Einmal Hin- und Zurück: 12,50 €.

Ein #9euroticket wäre dringend nötig!","[{'text': '9euroticket', 'indices': [52, 64]}]",1613109103261372417
2023-01-11 09:34:48+00:00,240 Mio. Euro zahlt die Stadt #Hamburg für das #49EuroTicket. Viel Geld. Verkehrssenator Tjarks will deswegen künftig Unternehmen am Ausbau des ÖPNV in Deutschland beteiligen und hat schon eine konkrete Summe im Kopf. https://t.co/mvLpUbhRRP #hvv #bahn https://t.co/8kFHCcOjtz,"[{'text': 'Hamburg', 'indices': [30, 38]}, {'text': '49EuroTicket', 'indices': [47, 60]}]",1613107147868348417
2023-01-11 09:30:11+00:00,"Heute wäre ein guter Tag das #9euroticket wieder einzuführen 
🫒🍊🌿🍋🫒🍊🌿🍋🫒🍊🌿🍋🌿🫒🍊🌿🫒🍋🌿🫒🍊🌿🍊🫒
#LetzteGeneration
#FridaysForFuture","[{'text': '9euroticket', 'indices': [29, 41]}, {'text': 'LetzteGeneration', 'indices': [87, 104]}, {'text': 'FridaysForFuture', 'indices': [105, 122]}]",1613105985656086528
2023-01-11 06:20:00+00:00,"Das #49EuroTicket ist erst der Anfang: #Hamburg|s Verkehrssenator @anjes_tjarks will, dass Unternehmen den Ausbau des öffentlichen Nahverkehrs in Zukunft mitfinanzieren und hat auch schon eine konkrete Summe im Kopf. https://t.co/z35lqFi3ed #hvv #bahn #deutschlandticket https://t.co/2uvNvKvdeT","[{'text': '49EuroTicket', 'indices': [4, 17]}, {'text': 'Hamburg', 'indices': [39, 47]}]",1613058122351890432
2023-01-11 06:06:17+00:00,"@ZDFheute Deutschland als ein Hauptverursacher der Klimakrise muss hier für die Schäden aufkommen! Zumal es wissenschaftlicher Konsens ist, dass es diese Katastrophen nicht gegeben hätte, wäre das #9euroticket längst eingeführt!!
#LetzteGeneration 
#FridaysForFuture",[],1613054671337168902
2023-01-11 01:44:57+00:00,@janfleischhauer ... und ohne #9euroticket steigt nächstes Jahr der Meeresspiegel um 70 Meter!,"[{'text': '9euroticket', 'indices': [30, 42]}]",1612988905946583040
2023-01-10 23:24:13+00:00,"Erfolgsprojekt 9-Euro-Ticket: DVB mit Rekorden im vergangenen Sommer

#Dresden #DVB #Rekord #9EuroTicket #Fahrgastzahlen #Stadtbahn #Bus #ÖPNV

https://t.co/FRjTZUPedG","[{'text': 'Dresden', 'indices': [70, 78]}, {'text': 'DVB', 'indices': [79, 83]}, {'text': 'Rekord', 'indices': [84, 91]}, {'text': '9EuroTicket', 'indices': [92, 104]}]",1612953490246041601
2023-01-10 22:49:19+00:00,"@derLampenputzer @falkoloeffler Wenn es das wenigstens im Bundesland oder im nächsten ÖPNV gäbe 😢
#9EuroTicket lokal würde ich jeden Monat kaufen.

Das rentiert sich auch für die meisten Pendler mehr als für 49€ auch ins nächste Bundesland zu kommen.","[{'text': '9EuroTicket', 'indices': [98, 110]}]",1612944704965939200
2023-01-10 21:06:11+00:00,"Wenn die BReg wirklich an der Bekämpfung der Klimakrise interessiert wäre, hätte sie das #9euroticket nicht abgeschafft. Aber hey klar man kann nicht erwarten, dass ein #AnwaltfürAutofahrer die massive Probleme des öffentlichen Verkehrsmittel erkennt. 
#Herzensprojekt #Wissing","[{'text': '9euroticket', 'indices': [89, 101]}]",1612918751917400065
2023-01-10 20:58:02+00:00,"Natürlich verarschen die #Politiker und die #Bahn-Vorstände die #Kunden, die #Bürger... Nach dem Beschwichtigungs-#9euroticket sollte das #49EuroTicket kommen. Dann wurde es in #DeutschlandTicket umgetauft... Logisch, dass es stets teurer werden wird.

🔗 https://t.co/wikSvFbGlF","[{'text': 'Politiker', 'indices': [25, 35]}, {'text': 'Bahn', 'indices': [44, 49]}, {'text': 'Kunden', 'indices': [64, 71]}, {'text': 'Bürger', 'indices': [77, 84]}]",1612916701829406756
2023-01-10 20:26:19+00:00,"Mit anderen Worten, wegen der EU soll das #49EuroTicket noch 2 Monate länger als 1.2. warten? Geil. @HelmertStefan https://t.co/Cw8LwyMAW5","[{'text': '49EuroTicket', 'indices': [42, 55]}]",1612908719645560833
2023-01-10 20:19:35+00:00,"@JanSchipmann @_david_tweet_ @PaulWeinzierl Da die Verkehrssenatorin grün ist, gehe ich davon aus, dass die Finanzierung des 365 Tage Tickets vor der Beteiligung des Bundes (also vor dem #9EuroTicket) nicht seriös war und daher keinen Plat im Berliner Koa.vertrag hatte?",[],1612907022407589890
2023-01-10 19:09:38+00:00,"#Berlin würde sogar einen überführten Vergewaltiger zum Bürgermeister wählen!

Wann wird der Stadt der Geldhahn zugedreht? #9EuroTicket - Kindergärten for free als Dankeschön für Wählerstimmen bezahlt durch den Rest der Republik!","[{'text': 'Berlin', 'indices': [0, 7]}]",1612889420985954304
2023-01-10 18:33:41+00:00,"Saarland macht Deutschland-Ticket für junge Leute noch preiswerter

#Saarland #Ticket #JungeLeuteTicket #49EuroTicket #Deutschlandticket #Bus #Bahn #Zug #Tram #ÖPNV #Nahverkehr

https://t.co/Cn4Dixv2jA","[{'text': 'Saarland', 'indices': [68, 77]}, {'text': 'Ticket', 'indices': [78, 85]}, {'text': 'JungeLeuteTicket', 'indices': [86, 103]}]",1612880375096967168
2023-01-10 18:28:27+00:00,@micLIBERAL @dieLinke @SWagenknecht Selbst mit #SingularityForAll nicht. Eher #Buergergeld +Sachleistungen #49EuroTicket #GEZ &amp; Co.,"[{'text': 'SingularityForAll', 'indices': [47, 65]}, {'text': 'Buergergeld', 'indices': [78, 90]}, {'text': '49EuroTicket', 'indices': [107, 120]}, {'text': 'GEZ', 'indices': [121, 125]}]",1612879057255006209
2023-01-10 17:53:19+00:00,"3) #49EuroTicket pro Monat? Nein, 365 Euro im Jahr. Das soll zumindest für junge Leute im Saarland gelten. Hier mehr:
https://t.co/pII2Y3igQR","[{'text': '49EuroTicket', 'indices': [3, 16]}]",1612870215162859528
2023-01-10 17:27:34+00:00,"Da hilft mir kein #9euroticket
Ich würde gerne umsteigen.
Fahre bis zu 30-45 Min 2 x am Tag.
Mit der BSAG 1,5 Std pro Fahrweg.
Und jetzt kommt: ÜBERRASCHUNG - KEIN PERSONAL
KRANKENSTAND ZU HOCH.

Was hilft mir dann als Pendler ein 9€ Ticket? https://t.co/vJq8qltsc1","[{'text': '9euroticket', 'indices': [18, 30]}]",1612863735785312257
2023-01-10 16:58:39+00:00,"@JanSchipmann @_david_tweet_ @PaulWeinzierl Es macht doch schon einen Unterschied, ob ich sage, ich möchte ""günstige Tickets sichern"" oder #29EuroTicket als Folge des #9EuroTicket|s plakatiere. https://t.co/kG7jbkaiYc",[],1612856456545697793
2023-01-10 15:20:04+00:00,"Tag 398 der Ampelregierung

Konsumnahe Strafverfahren: 197.493
Entgangene Steuergelder: 5.132.906.826€

Das sind umgerechnet:

6 Monate #9EuroTicket
5.132.906 Grundeinkommen à 1.000€
52 Eurofighter
72.5% des BER

#LegalisierungJetzt

Mehr Infos unter https://t.co/92UmSpEU6z",[],1612831649347129345
2023-01-10 15:13:18+00:00,@janfleischhauer ...aber auch nur wenn gleichzeitig das #9EuroTicket kommt!,"[{'text': '9EuroTicket', 'indices': [56, 68]}]",1612829944840704000
2023-01-10 11:45:40+00:00,"Man stelle sich vor
50 Leute, die im teuren Auto im Stau stehen, würden stattdessen für 9 € mtl im Bus sitzen und zügig voran kommen
Wäre möglich, wenn der ÖPNV ausgebaut, das erfolgreiche #9euroticket eingeführt und die Leute ihre Autos abschaffen würden
https://t.co/hbG2pB9Qcs",[],1612777694307188736
2023-01-10 11:43:18+00:00,"Wenn die, welche #9EuroTicket und #Tempolimit wollen #Klimaterroristen sind, was sind dann die die es nicht wollen?","[{'text': '9EuroTicket', 'indices': [17, 29]}, {'text': 'Tempolimit', 'indices': [34, 45]}, {'text': 'Klimaterroristen', 'indices': [53, 70]}]",1612777096589230080
2023-01-10 10:20:02+00:00,"Hey #muenchen,
Kommt am Samstag Abend zur Rally! Solidarisch für höhere Löhne, #9EuroTicket, Abgaben für Krisen Gewinner, #Mietenstopp und Verteilungsgerechtigkeit! 

@wirsagengenug @armutsbetroffen @DGB_Muc @VerdiMuenchen @GewerkschaftNGG https://t.co/hsIEu0WhpR","[{'text': 'muenchen', 'indices': [4, 13]}, {'text': '9EuroTicket', 'indices': [79, 91]}]",1612756143482503172
2023-01-10 08:43:02+00:00,"@Springboek1 @MartinSonneborn Ich fühle mich tatsächlich gut vertreten durch #DiePartei durch Transparenz -&gt; siehe #BerrichtAusBruessel, siehe -&gt; #Berlinwahl, -&gt; siehe Aufwendung der Mittel #9euroticket. Nun seien Sie mal nicht so Vorurteilsbehaftet und lassen sich nicht durch Plakatwerbung ablenken. Taten!","[{'text': 'DiePartei', 'indices': [77, 87]}]",1612731733144641538
2023-01-10 08:42:20+00:00,"DB-Regio-Chefin: Keine Stolpersteine mehr für 49-Euro-Ticket

#DBRegio #49EuroTicket #Deutschlandticket #Bus #Bahn #Zug #Tram #ÖPNV #Nahverkehr #DeutscheBahn

https://t.co/IHJyvf9nUN","[{'text': 'DBRegio', 'indices': [62, 70]}, {'text': '49EuroTicket', 'indices': [71, 84]}, {'text': 'Deutschlandticket', 'indices': [85, 103]}, {'text': 'Bus', 'indices': [104, 108]}, {'text': 'Bahn', 'indices': [109, 114]}]",1612731556082192386
