2023-01-15 10:41:52+00:00,"#Petition zur Verbesserung des #Deutschlandticket (#49EuroTicket) unterzeichnen:
2023-01-10 08:04:30+00:00,"DB-Regio-Chefin sieht #49EuroTicket startklar

Das neue #Deutschlandticket sorge dafür, dass der Öffentliche Personennahverkehr #ÖPNV einfacher werde. ""Damit beseitigen wir einen Wettbewerbsvorteil des Autos""
https://t.co/sl8Mzs9NTI https://t.co/6GMvVrVzH4","[{'text': '49EuroTicket', 'indices': [22, 35]}, {'text': 'Deutschlandticket', 'indices': [56, 74]}]",1612722033170825216
2023-01-10 07:47:42+00:00,"na dann, zack zack, da wäre der 1.2.2023 locker schaffbar #49EuroTicket #Deutschlandticket #9EuroTicket https://t.co/BJlrDhUfE9","[{'text': '49EuroTicket', 'indices': [58, 71]}, {'text': 'Deutschlandticket', 'indices': [72, 90]}, {'text': '9EuroTicket', 'indices': [91, 103]}]",1612717806327599104
2023-01-10 07:45:11+00:00,"@hubertus_knabe @UReitz Weiß man schon, ob der geplante Anschlag nicht nur ein Hilfeschrei des Schutzbedürftigen war? Oder ein Zeichen #FürAlle gegen den fossilen Wahnsinn und für das #9EuroTicket? Integration ist keine Einbahnstraße! Wir als Gesellschaft müssen uns fragen, was wir falsch gemacht haben.",[],1612717174354755587
2023-01-10 07:32:25+00:00,@MartinHuberCSU @Markus_Soeder erstmal im eigenen Land kehren bevor man billigen plumpen Wahlkampf betreibt! Wie sieht es überhaupt mit der Einführung des #49EuroTicket aus? Wir Bürger geben aktuell zuviel für Tickets aus! Einführung zum 1.2.2023?,[],1612713960444252160
2023-01-10 07:30:16+00:00,@Markus_Soeder erstmal im eigenen Land kehren bevor man billigen plumpen Wahlkampf betreibt! Wie sieht es überhaupt mit der Einführung des #49EuroTicket aus? DAS SOLLTE PRIORITÄT HABEN! Einführung zum 1.2.2023?,[],1612713418829463553
2023-01-10 06:35:08+00:00,"Ob das #49Euroticket kommt, ist ungewiss. Aus der Branche hört man nix Gutes. Und sehr oft fällt dabei der Name FDP-Wissing.

Liberale Hochschulgruppen nutzen jedenfalls erfolgreich die Gunst der Stunde und organisieren an Unis Mehrheiten für die Kündigung der Semestertickets.","[{'text': '49Euroticket', 'indices': [7, 20]}]",1612699544361345025
2023-01-10 05:26:27+00:00,"Kündigt man sein #49euroticket im ersten Jahr, wird eine Bearbeitungsgebühr von 30 Euro anfallen. 
Genauso viel zahlt der Besitzer eines BMW X5 um ein ganzes Jahr in München zu parken. (Jeder fünfte Pkw in MUC ist ein SUV). @spdmuenchen #autohass","[{'text': '49euroticket', 'indices': [17, 30]}]",1612682258732777472
2023-01-10 00:36:42+00:00,"@mue_re Jo und die @fdp macht munter mit: Kein #9EuroTicket, kein #Boellerverbot, kein #Tempolimit, keine Aufklärung von #CumEx, kein massiver Ausbau von EE. Dafür Blockadehaltung und fossile Politik. #FDPmachtkrankundarm #FDPrausausderRegierung","[{'text': '9EuroTicket', 'indices': [47, 59]}, {'text': 'Boellerverbot', 'indices': [66, 80]}, {'text': 'Tempolimit', 'indices': [87, 98]}]",1612609342284472320
2023-01-10 00:11:43+00:00,"@Wissing @fdp Wieso muss das Deutschlandticket digital sein!?
Warum nicht ein #9EuroTicket, das jeder automatisch bekommt. Dann braucht man gar kein Ticket mehr.","[{'text': '9EuroTicket', 'indices': [78, 90]}]",1612603052913209344
2023-01-09 22:31:39+00:00,"@forthy42 @AufstandLastGen Mhm, ich bin noch unschlüssig ob ich das #Tempolimit oder das #9EuroTicket für wirksamer halte, das Weltklima zu ändern. Aber zumindest in Deutschland sollte sich damit eine weitere Erderwärmung aufhalten lasse, immerhin….","[{'text': 'Tempolimit', 'indices': [68, 79]}, {'text': '9EuroTicket', 'indices': [89, 101]}]",1612577872962621442
2023-01-09 20:47:16+00:00,Ganz ehrlich ich vermisse das #9euroticket! 😩 #hartaberfair,"[{'text': '9euroticket', 'indices': [30, 42]}, {'text': 'hartaberfair', 'indices': [46, 59]}]",1612551602941861901
2023-01-09 19:32:56+00:00,"@dr_dornanne @IAMMASCHO @AufstandLastGen @lastgen Auf jeden Fall! 

Ich kritisiere auch an der #LetztenGeneration, dass sie nur mit den absoluten Minimalforderungen #Tempolimit und #9euroticket in die Verhandlungen geht. 

Keinerlei Verhandlungsmasse dabei, ungeschickt.","[{'text': 'LetztenGeneration', 'indices': [95, 113]}]",1612532897285640193
2023-01-09 19:24:11+00:00,"@AufstandLastGen Wie viel Einfluss auf das Erdklima hat so ein #9euroticket ?
Sagen wir mal im Vergleich zu einem weiterbetreiben AKW, oder zu 200 geplanten chinesischen Kohlekraftwerken.

Bitte konkrete Zahlen, ansonsten kann ich euch nicht ernst nehmen.
Schließlich sind wir #TeamWissenschaft","[{'text': '9euroticket', 'indices': [63, 75]}]",1612530696089640992
2023-01-09 16:54:55+00:00,"@astrids64755783 Die Forderungen nach #Tempolimit und #9euroticket wurden bisher nicht erfüllt.

Die Forderung nach dem Erhalt von #Luetzerath ergibt sich aus dem Bündnis #LuetzerathUnraeumbar, in dem die #LetzteGeneration neben vielen anderen Gruppen dabei ist.","[{'text': 'Tempolimit', 'indices': [38, 49]}, {'text': '9euroticket', 'indices': [54, 66]}]",1612493130212999168
2023-01-09 16:50:48+00:00,"@schorn_stephan Außerdem fliegt ja jeder Stein in Zeiten des Klimanotstands #FürAlle, um auf den Todesmarsch in die Höllenglut der #Klimakatastrophe aufmerksam zu machen!
#9euroticket
#Tempolimit","[{'text': 'FürAlle', 'indices': [76, 84]}]",1612492095050371076
2023-01-09 15:20:05+00:00,"Tag 397 der Ampelregierung

Konsumnahe Strafverfahren: 197.026
Entgangene Steuergelder: 5.120.770.274€

Das sind umgerechnet:

6 Monate #9EuroTicket
5.120.770 Grundeinkommen à 1.000€
52 Eurofighter
72.33% des BER

#LegalisierungJetzt

Mehr Infos unter https://t.co/92UmSpEU6z",[],1612469263809265666
2023-01-09 14:33:13+00:00,"Statt #49EuroTicket dann also Verkehrswände.

Nein, das ist nicht falsch geschrieben.","[{'text': '49EuroTicket', 'indices': [6, 19]}]",1612457469917237253
2023-01-09 12:57:58+00:00,"@SandauMatthias @monacogreg71 @cem_oezdemir @Wissing Wir alle, Matthias, wir alle.

Außer den vielen Millionen Menschen, die mit einem kostengünstigen #9EuroTicket ebenso stressfrei einen gut ausgebauten ÖPNV nutzen. ;)",[],1612433500484820993
2023-01-09 12:19:08+00:00,Häufig genutzte Hashtags in deutschen Tweets im #9euroticket iin KW 01 2023. Gesamtzahl betrachteter Tweets im Hashtag: 120 erstellt von 91 unterschiedlichen Accounts https://t.co/UCn6YaorL6,"[{'text': '9euroticket', 'indices': [48, 60]}]",1612423727983071236
2023-01-09 12:18:53+00:00,Häufig genutzte Hashtags in deutschen Tweets im #49euroticket iin KW 01 2023. Gesamtzahl betrachteter Tweets im Hashtag: 58 erstellt von 46 unterschiedlichen Accounts https://t.co/zfjeMpLYXf,"[{'text': '49euroticket', 'indices': [48, 61]}]",1612423662430298114
2023-01-09 10:39:26+00:00,"Was möchten eigentlich die Leute, die hierauf einwenden, dass Bildung Ländersache ist? Die Länder müssen Dank Schuldenregeln bei jeden Gelegenheit um Minibeträge feilschen (siehe #49EuroTicket). Möchte man jetzt seine Kinder in marode Schulen schicken oder nicht? https://t.co/ls2GF4K7Ri",[],1612398634653609987
2023-01-09 09:58:31+00:00,"ein neuer mitbewohner meiner #Blockhuette meinte ich soll mich nach #Russland ""verpissen"". da ich weder einen PKW besitze und das #9euroticket ja ums verrecken nicht eingeführt wird, hab ich die route mal zu fuß geplant. das ist mir echt zu anstrengend. #Putintroll 🤡 https://t.co/lm1v4gIq1Z","[{'text': 'Blockhuette', 'indices': [29, 41]}, {'text': 'Russland', 'indices': [68, 77]}]",1612388338916380672
2023-01-09 09:46:27+00:00,"@AufstandLastGen Weder das #9EuroTicket brauchen wir noch #Tempolimit 100.
Geht zurück in euer Loch. 👋","[{'text': '9EuroTicket', 'indices': [27, 39]}, {'text': 'Tempolimit', 'indices': [58, 69]}]",1612385300709314561
2023-01-09 09:16:07+00:00,"Wir schwärmen aus. #Berlin und #München sind schon seit Langem nicht mehr die einzigen Orte, in denen wir auf die Straße gehen. Wir haben derweil in über 60 Städten Gruppen gebildet.

Heute blockieren wir auch in #Mainz. Das #9EuroTicket und das #Tempolimit 100 braucht's überall. https://t.co/FuxddegPXy","[{'text': 'Berlin', 'indices': [19, 26]}, {'text': 'München', 'indices': [31, 39]}]",1612377669215162368
2023-01-09 07:57:36+00:00,"Durch das online Portal besteht die Möglichkeit einen einfachen und vollständigen Einstieg in das (((eTicket, welches eine Voraussetzung für den Vertrieb des Deutschland Tickets ist.

#deutschlandticket #49euroticket #2023 #deutschland",[],1612357910423650305
2023-01-09 07:21:33+00:00,"Heute 19:00Uhr im W3 im oder Livestream - Podiumsdiskussion (4)9 Euro Ticket ein Anfang - wie geht's weiter? - Mobilität für alle gewährleisten!
Im W3, Nernstweg 32-34 Hamburg-Altona und im Livestream unter: https://t.co/EWgpi8Bqkk 
#Deutschlandticket #9EuroTicket #49EuroTicket https://t.co/ntEMeYRkMW",[],1612348838445973506
2023-01-09 07:07:01+00:00,"Die Strom- und #Gaspreisbremse soll ab März kommen und zu einer Entlastung führen. Das bundesweite #49EuroTicket soll ebenfalls eingeführt werden – Bundesverkehrsminister @Wissing geht von einem Start im April aus.
24 Änderungen listet @BIDeutschland auf.
https://t.co/nXfgZ8DlYV","[{'text': 'Gaspreisbremse', 'indices': [15, 30]}, {'text': '49EuroTicket', 'indices': [99, 112]}]",1612345178366349312
2023-01-09 03:56:45+00:00,"@TransdevDE @Nordlicht1435 Für mich nicht finanzierbar.
#49euroticket #Deutschlandticket","[{'text': '49euroticket', 'indices': [56, 69]}, {'text': 'Deutschlandticket', 'indices': [70, 88]}]",1612297298192764929
2023-01-08 19:57:37+00:00,@ARD_BaB @FranziskaGiffey Wer bezahlt eigentlich das #9euroticket in Berlin oder die Kindergärten for free währen der Rest der Republik dafür blecht? Doch nicht das Shithole Berlin selbst! Sauerei - Geldhahn zudrehen !,"[{'text': '9euroticket', 'indices': [53, 65]}]",1612176720853098498
2023-01-08 19:16:54+00:00,"@Perowinger94 @cem_oezdemir @c_lindner Wird genau so ein Rohrkrepierer wie #Gasumlage, #9euroticket, #uebergewinnsteuer, #wohnungsbau und weitere Flops der #GruenenInkompetenz.
Wetten?","[{'text': 'Gasumlage', 'indices': [75, 85]}, {'text': '9euroticket', 'indices': [87, 99]}]",1612166471735513089
2023-01-08 19:12:02+00:00,"@sascha_m_k @cem_oezdemir @Umwelthilfe Wird genau so ein Rohrkrepierer wie #Gasumlage, #9euroticket, #uebergewinnsteuer, #wohnungsbau und weitere Flops der #GruenenInkompetenz.
Wetten?","[{'text': 'Gasumlage', 'indices': [75, 85]}, {'text': '9euroticket', 'indices': [87, 99]}]",1612165247858622464
2023-01-08 17:19:16+00:00,"""Wenn die Aktionen wirklich so schlimm sind, frage ich mich, warum wir nicht einfach ihre Forderungen nach einem #Tempolimit und einem #9EuroTicket umsetzen? Das sind ja nicht wirklich radikale Forderungen.""

1/2

Mehr zur Verkehrswende:
https://t.co/1T5ZHqtnIS",[],1612136869348663296
2023-01-08 15:20:05+00:00,"Tag 396 der Ampelregierung

Konsumnahe Strafverfahren: 196.537
Entgangene Steuergelder: 5.108.082.752€

Das sind umgerechnet:

6 Monate #9EuroTicket
5.108.082 Grundeinkommen à 1.000€
52 Eurofighter
72.15% des BER

#LegalisierungJetzt

Mehr Infos unter https://t.co/92UmSpEU6z",[],1612106876279201792
2023-01-08 14:46:49+00:00,"@RolandTichy Die #ichichich -Partei des Herrn #Lindner ist auch hier der grosse Verweigerer und befördert #Klimakatastrophe u. #Klimakrise,sonst gäbe es längst ein #Tempolimit,ein #9euroticket u. zur Finanzierung eine #Übergewinnsteuer. Stattdessen #AKW -Verlängerung und #RWE -Geschenke. #FDP","[{'text': 'ichichich', 'indices': [17, 27]}, {'text': 'Lindner', 'indices': [46, 54]}]",1612098503248957441
2023-01-08 04:57:17+00:00,"@Wissing @fdp Aber @Wissing , bitte auch eine analoge Variante berücksichtigen. Ist erforderlich, um auch den Menschen in unserem Land die #Freiheit eines #49EuroTicket  zu geben, die kein Mobiltelefon bedienen können oder wollen.
@oekomobil #Basismobilität",[],1611950143707676677
2023-01-08 00:09:30+00:00,"@mondschaf23 Das #9euroticket ändert nun was daran? Mein Verkehrsverbund brauch 50 Millionen alleine dafür um das aktuell schlechte Angebot aufrecht erhalten zu können.
Mit dem Auto zur Arbeit hin und zurück in 50 Minuten mit dem ÖPNV 3 Stunden und wir bezahlen 16€ für das Ticket,weil unser","[{'text': '9euroticket', 'indices': [17, 29]}]",1611877718894981122
2023-01-07 20:32:41+00:00,#Fahrscheinlos für alle! Das #49EuroTicket ist nur eine Übergangslösung! #Berlinwahl #Berlin #PIRATEN https://t.co/riG2xpFI2j,"[{'text': 'Fahrscheinlos', 'indices': [0, 14]}, {'text': '49EuroTicket', 'indices': [29, 42]}, {'text': 'Berlinwahl', 'indices': [73, 84]}, {'text': 'Berlin', 'indices': [85, 92]}, {'text': 'PIRATEN', 'indices': [93, 101]}]",1611823155231825920
2023-01-07 18:22:44+00:00,@tweetministerin Ich verstehe. Aber #Eisfürjeden kann auch nicht die Lösung sein. Das ist nicht im Sinne der Märkte. Eine gewisse Exklusivität wird schon benötigt. Nachher verlangt der Pöbel noch sowas wie ein #9EuroTicket. Da hört der Spaß dann wirklich auf.,"[{'text': 'Eisfürjeden', 'indices': [36, 48]}]",1611790452339908608
2023-01-07 18:04:08+00:00,@reportkoeln War das der Kubicki? Gegen #9EuroTicket und #Tempolimit ist ja sowas von @fdp @fdpbt,"[{'text': '9EuroTicket', 'indices': [40, 52]}, {'text': 'Tempolimit', 'indices': [57, 68]}]",1611785772792942592
2023-01-07 16:51:53+00:00,"@anjes_tjarks Wo mobilitätswende #9EuroTicket ?
 Wo Klimaschutz #Luetzerathbleibt?🤷‍♂️","[{'text': '9EuroTicket', 'indices': [33, 45]}, {'text': 'Luetzerathbleibt', 'indices': [64, 81]}]",1611767590539481091
2023-01-07 15:49:28+00:00,"@Wissing @fdp ""Herzensprojekt""?? Hahaha, soll das ein Witz sein, wenn's das wäre, warum ist es dann nicht längst da und wieso braucht's dafür ein Jahr? Ging mit 9€-T doch auch ratzfatz!
Und wenn's dann nachher &gt;=100 € kostet, nutzt es eh nichts, das #49euroticket ist doch schon ein Witz!",[],1611751883730833408
2023-01-07 15:20:02+00:00,"Tag 395 der Ampelregierung

Konsumnahe Strafverfahren: 196.029
Entgangene Steuergelder: 5.094.879.916€

Das sind umgerechnet:

6 Monate #9EuroTicket
5.094.879 Grundeinkommen à 1.000€
51 Eurofighter
71.96% des BER

#LegalisierungJetzt

Mehr Infos unter https://t.co/92UmSpEU6z",[],1611744477441400832
2023-01-07 15:10:36+00:00,"@Dioneira Ich habe aber insgesamt auch nur vier, fünf Sachen gelesen. Diese waren sehr unterschiedlich, sodass der Vergleich schwer fällt. Am anspruchsvollsten war „V.“ von Thomas Pynchon – und das lief im Zug während der #9EuroTicket-Zeit auch sehr gut.",[],1611742101443600384
2023-01-07 14:20:25+00:00,"@starkwatzinger Wie wärs denn,wenn Sie erst einmal hier auf der Erde mit #TempolimitJetzt für besseres Klima u. mit dem #9euroticket für mehr soziale Gerechtigkeit sorgen würden,statt mit ihrer #ichichich -Partei Flüge zum Mars zu organisieren.Nur ne Idee. #FDPmachtkrankundarm #Klimakatastrophe","[{'text': 'TempolimitJetzt', 'indices': [73, 89]}]",1611729471375298567
2023-01-07 13:38:29+00:00,"Ich: Kann ich #9EuroTicket haben ?

#BRD: Nein, kein Geld dafür.

Auch BRD: Zahlt jährlich ettliche #Milliarden Euro #Entwicklungshilfe, unter anderem auch an China.

Und wers Bezahlt bist du. 

#Deutschlanddendeutschen","[{'text': '9EuroTicket', 'indices': [14, 26]}, {'text': 'BRD', 'indices': [36, 40]}, {'text': 'Milliarden', 'indices': [100, 111]}]",1611718921815740419
2023-01-07 13:08:13+00:00,"Wenn ihr wieder wie beim #9EuroTicket auf de Fahrradmitnahme scheißt und das den einzelnen Verkehrsbetrieben wieder überlasst, muss man halt eben in Zukunft doch weiterhin über Waben, Zonen etc. nachdenken.
Das wäre auch immense Ungleichheit.
In NRW pro Fahrt 5€, anderswo nix. https://t.co/wp1NRLXEFv","[{'text': '9EuroTicket', 'indices': [25, 37]}]",1611711305244631040
2023-01-07 13:08:09+00:00,"@Wissing @fdp Wenn ihr wieder wie beim #9EuroTicket auf de Fahrradmitnahme scheißt und das den einzelnen Verkehrsbetrieben wieder überlasst, muss man halt eben in Zukunft doch weiterhin über Waben, Zonen etc. nachdenken.
Das wäre auch immense Ungleichheit.
In NRW pro Fahrt 5€, anderswo nix.","[{'text': '9EuroTicket', 'indices': [39, 51]}]",1611711287058104320
2023-01-07 11:54:43+00:00,#nein 👎 ihr zerstört die Zukunft #FDPunter5Prozent #Dreikoenigstreffen #Dreikoenigstag #AFDP #TempolimitJetzt #Tempolimit #9EuroTicket #Lindner #christianlindner https://t.co/g5U8Z8rbDB,"[{'text': 'nein', 'indices': [0, 5]}, {'text': 'FDPunter5Prozent', 'indices': [33, 50]}, {'text': 'Dreikoenigstreffen', 'indices': [51, 70]}, {'text': 'Dreikoenigstag', 'indices': [71, 86]}, {'text': 'AFDP', 'indices': [87, 92]}, {'text': 'TempolimitJetzt', 'indices': [93, 109]}]",1611692806518579204
2023-01-07 11:45:25+00:00,"Wenn man mit #FDP NICHT mal die Minimallösungen für #Klimaschutz in 🇩🇪 Deutschland hinbekommt, wie will man mit solch einer Partei größere Lösungen hierbei hinbekommen?!

Partei ist völlig nutzlos!

#DieZukunftGlaubtAnUns #3k23 #Lindner #Tempolimit #9euroticket #letztegeneration https://t.co/uUTnFSTloa","[{'text': 'FDP', 'indices': [13, 17]}, {'text': 'Klimaschutz', 'indices': [52, 64]}]",1611690466424098816
2023-01-07 10:52:01+00:00,"Ich kann gar nicht sagen, an wie vielen Dingen die #FDPmachtkrankundarm (teils seit Jahrzehnten) festklebt, obwohl diese nachweislich Unfug sind…

#Tempolimit 
kein #9euroticket 
kein #Atomausstieg
#HartzIV 
keine #Energiewende 
…you name it! https://t.co/vzP66iMiiO https://t.co/yGNAxpd6ro","[{'text': 'FDPmachtkrankundarm', 'indices': [51, 71]}]",1611677028268269568
2023-01-07 10:47:28+00:00,"Bisher finde ich dazu nur wieder wie beim #9euroticket die Info, dass das wohl den einzelnen Betrieben überlassen wird. Was pervers ist.
Im Rheinmaingebiet ist Radmitnahme kostenlos, in Berlin gibt es n Monatsticket für ca 10€, im Pott aber zahl ich  fast 5€ für n Radticket 🥲 https://t.co/7P4ywcUJcu","[{'text': '9euroticket', 'indices': [42, 54]}]",1611675883063967744
2023-01-07 10:47:18+00:00,"@oliverrack Bisher finde ich dazu nur wieder wie beim #9euroticket die Info, dass das wohl den einzelnen Betrieben überlassen wird. Was pervers ist.
Im Rheinmaingebiet ist Radmitnahme kostenlos, in Berlin gibt es n Monatsticket für ca 10€, im Pott aber zahl ich  fast 5€ für n Radticket 🥲","[{'text': '9euroticket', 'indices': [54, 66]}]",1611675839959031815
2023-01-07 10:23:58+00:00,Wer #TempolimitJetzt und #9EuroTicket nicht ernst nimmt hat den Knall noch nicht gehört 🤦🏼‍♀️ https://t.co/18XE6ywqg7,"[{'text': 'TempolimitJetzt', 'indices': [4, 20]}, {'text': '9EuroTicket', 'indices': [25, 37]}]",1611669969292361732
2023-01-07 10:17:37+00:00,"@Wissing @fdp Wenn ihnen nur ein wenig an den ÖPNV und somit an der Abwendung der Klimakatastrophe gelegen wär, hätten sie das #9euroticket nicht eingestellt. Aber was erwarte ich von einem #AnwaltfürAutofahrer .",[],1611668371954860034
2023-01-07 10:08:17+00:00,"DANN WÜRDE ICH HALT MAL DAFÜR SORGEN, DASS JEDER MENSCH IN JEDEM BERUF SO VIEL VERDIENT, DASS ER DAVON IN WÜRDE LEBEN KANN,  VERDAMMT NOCHMAL!!!!

#LindnerHasstArmeMenschen
#Gratismentalitaet
#9euroticket 
#PorscheGate 
#Buergergeld https://t.co/OXRm4NMgKl",[],1611666023324831746
